GAMS 49.2.0  9b2b0844 Mar 5, 2025           LEX-LEG x86 64bit/Linux - 05/07/25 14:47:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  31  s
****  $140
**** 140  Unknown symbol
  32  o
****  $36
****  36  '=' or '..' or ':=' or '$=' operator expected
****      rest of statement ignored
  39  =
****  $409
**** 409  Unrecognizable item - skip to find a new statement
****        looking for a ';' or a key word to get started again
  45  SOLVE GAMS_MODEL USING mip minimizing GAMS_OBJECTIVE;
****                                                      $257
**** 257  Solve statement not checked because of previous errors
  76  put x_1_ ' ' x_1_.l ' ' x_1_.m /;
****                    $141
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement. Suppress with $onImplicitAssign.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
  77  put x_2_ ' ' x_2_.l ' ' x_2_.m /;
****                    $141
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement. Suppress with $onImplicitAssign.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
  78  put x_3_ ' ' x_3_.l ' ' x_3_.m /;
****                    $141
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement. Suppress with $onImplicitAssign.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
  79  put capacity_hi ' ' capacity_hi.l ' ' capacity_hi.m /;
****                                  $141
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement. Suppress with $onImplicitAssign.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
  80  put obj ' ' obj.l ' ' obj.m /;
****                  $141
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement. Suppress with $onImplicitAssign.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
  81  put GAMS_OBJECTIVE ' ' GAMS_OBJECTIVE.l ' ' GAMS_OBJECTIVE.m;
****                                        $141
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement. Suppress with $onImplicitAssign.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.

**** 10 ERROR(S)   0 WARNING(S)


COMPILATION TIME     =        0.003 SECONDS      2 MB  49.2.0 9b2b0844 LEX-LEG


USER: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
      Purdue University, Davidson School of Chemical EngineeringDCE3427
      License for teaching and research at degree granting institutions


**** FILE SUMMARY

Input      /home/sergey-gusev/Desktop/research/projects/random_quadratic/random_quadratic/gams_tmp/model.gms
Output     /home/sergey-gusev/Desktop/research/projects/random_quadratic/random_quadratic/gams_tmp/output.lst

**** USER ERROR(S) ENCOUNTERED
